cliente,nombre,Descripcion,Logo,small_logo,color,telefono,correo,descripcion_adicional
"COTEMAR, S.A. DE C.V.","SPONYAT JET, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","VMS ENERGY DE MEXICO, S. DE R.L. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","GRUPO DRD CIME, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","COTER, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","INTEGRA, SUMINISTROS Y SERVICIOS DE INGENIERIA, S.A. DE C.V. ",,,,,,,
"COTEMAR, S.A. DE C.V.","SUSTENTABILIDAD INTEGRAL, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","GO SEA LOGISTICS AND SERVICES, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.",ROBERTO ARTURO GOMEZ MERCADO,,,,,,,
"COTEMAR, S.A. DE C.V.","EXTERRAN ENERGY DE MEXICO, S. DE R.L. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","RADIOGRAFIAS DE CAMPECHE, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","GRUPO APLITECSI, S.A. DE C.V.	",,,,,,,
"COTEMAR, S.A. DE C.V.","EMERSON PROCESS MANAGEMENT, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","UXMAL TECHNOLOGIES, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","QUANTUM GOLFO Y CARIBE, S. DE R.L. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","AGENCIA DE OPERACIONES EN SEGURIDAD PRIVADA, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","TECNOGOLFO, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","RAMEXA, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","CIA 3A SERVICIOS Y SUMINISTROS, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","SISTEMAS HIDRAULICOS HOLANDESES, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","ABB MEXICO, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","CONSULTORIA PROYECTOS INGENIERIA Y CONSTRUCCIONES, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","GRUPO ROALES, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","MCARQUING, S. DE R.L. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","REINMEX, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","LABORATORIO PARA AGUAS Y ALIMENTOS DE CAMPECHE, S.C.",,,,,,,
"COTEMAR, S.A. DE C.V.","PROYECTOS Y CONSTRUCCIONES METALICAS VILLEGAS, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","OPERADORA DE TRANSPORTES Y MANIOBRAS DEL SUR, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","BINSMAR, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","ALATAS MEXICO, S. DE R.L. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","SERVICIOS Y SUMINISTROS ELECTRONICOS GARBAR, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","AR MULTISERVICIOS, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","ECO LOGICA, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","INDUSTRIAL MARITIMA DE VERACRUZ, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","FUEGO Y GAS, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","CONSULTING SOLUTIONS Y ASSOCIATES, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","ARCOM, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","CORPORATIVO INTEGRAL DEL GOLFO ADC, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","ENCER, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","MULPRECO, S. DE R.L. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","TALLERES PORTATILES, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","ASESORIA Y CAPACITACION EN RIESGOS INDUSTRIALES, S.C.",,,,,,,
"COTEMAR, S.A. DE C.V.","JOC CARGO SOLUTIONS, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","SERVICIOS OPERACIONES Y SUMINISTROS DE LA ISLA, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","RUHRPUMPEN, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","COMERCIALIZADORA INTERNACIONAL DE AIRE COMPRIMIDO, S.A DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","BUFETE DE MANTENIMIENTO PREDICTIVO E INGENIERIA, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","PRODUCTOS METALICOS STEELE, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","MONTAJES AVILA Y ASOCIADOS, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","TORMAG, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","TERMOGRAFIAS, S.C.",,,,,,,
"COTEMAR, S.A. DE C.V.","PROVEEDORA Y CONSTRUCTORA LADIER MÉXICO, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","MAQUINAS DIESEL, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","LA RED CORPORATIVO, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","NOMAR-MEX CHANDLERS, S. DE R.L. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","JUPITER SUMINISTROS Y SERVICIOS, S.A. ",,,,,,,
"COTEMAR, S.A. DE C.V.",JOSEFINA LOYO GUTIERREZ,,,,,,,
"COTEMAR, S.A. DE C.V.",WEYLER RODRIGUEZ ZURITA,,,,,,,
"COTEMAR, S.A. DE C.V.","SERVICIOS Y DISTRIBUCION OPI, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","ARPO SINERGIA TECNOLOGICA, S. DE  R.L. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","PROVEEDORA Y CONSTRUCTORA MEXICANA, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.",GUSTAVO MAURILIO CHAVOLLA NAVA,,,,,,,
"COTEMAR, S.A. DE C.V.","MATCH CORPORATE GROUP, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","TECH ENERGY CONTROL, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.",GREGORIO SUAREZ CRUZ,,,,,,,
"COTEMAR, S.A. DE C.V.",LUIS ALBERTO CILIA SALIGAN,,,,,,,
"COTEMAR, S.A. DE C.V.","SSIGA, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.",LANDY VANESSA DEL SOCORRO HERRERA DOMINGUEZ,,,,,,,
"COTEMAR, S.A. DE C.V.","TURBO-MEX REFACCIONES, MANTENIMIENTOS Y SEGURIDAD INDUSTRIAL, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","TECHNOAIR SOLUTIONS, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.",PATRICIA FRANCO DIAZ,,,,,,,
"COTEMAR, S.A. DE C.V.","GESTIÓN INTEGRAL EN RIESGOS EN DEFENSA CIVIL, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","SERVICIOS ESTRATEGICOS MANF, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","BUREAU VERITAS MEXICANA, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","TLSAT 18N 91W, S. DE R.L. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","SUMERGE EMERGE, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.",GERMAN SOTO JIMENEZ,,,,,,,
"COTEMAR, S.A. DE C.V.","INSTRUMENTACION, ELECTROMECANICA Y PERIFERICOS, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","CORROSIÓN Y PROTECCIÓN INGENIERIA, S.C.",,,,,,,
"COTEMAR, S.A. DE C.V.","SYACTEC OIL&GAS, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","DAJOPETROL, S. DE R.L. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","SAMAHE, CONSULTORIA EN PREVENCION DE RIESGOS, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","ASESORÍA E INSPECCIÓN EN CONSTRUCCIÓN COSTA FUERA, S.C.",,,,,,,
"COTEMAR, S.A. DE C.V.","A3E INGENIEROS ESPECIALISTAS EN ENERGIA ELECTRICA, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","REPRESENTACIONES Y PRODUCCIONES DEL SURESTE, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","AQUA CARE WATER SOLUTION, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","COMPAÑIA CONSTRUCTORA ISLAS TELLO, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","INDUSTRIAL RRW, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","IRALTUS, S.C.",,,,,,,
"COTEMAR, S.A. DE C.V.",ANA ISABEL ESCAMILLA PEREZ,,,,,,,
"COTEMAR, S.A. DE C.V.","SIMELIC, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","LIFPA, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","SERVICIOS Y SOLUCIONES UNIVERSALES, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","GIB, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.",ERMILO GUADALUPE MARTINEZ LOPEZ,,,,,,,
"COTEMAR, S.A. DE C.V.","SERVICIOS SIANI, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.",CAROLINA SALVADOR AVILA,,,,,,,
"COTEMAR, S.A. DE C.V.",ESTEBAN MORENO GARAY,,,,,,,
"COTEMAR, S.A. DE C.V.","MULTISERVICIOS Y TELECOMUNICACIONES DEL SURESTE, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","TORQUE Y MAQUINARIA DE MÉXICO, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","MARINE DIESEL POWER COMPONENTS, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","BOMBAS SUAREZ, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","CONSTRUCCIÓN, MANTENIMIENTO Y SOLUCIONES AL CAMPO ENERGÉTICO, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.",LUIS BERNARDO DOMINGUEZ FLORES,,,,,,,
"COTEMAR, S.A. DE C.V.","SISTEMAS INTEGRALES AMBIENTALES DE REHABILITACIONES, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","TFS TURBINE FIELD SOLUTIONS, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","SERVICIOS TECNICOS INDUSTRIALES INTERNACIONALES, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","SERVICIOS Y SUMINISTROS DE TECNOLOGIAS DE INFORMACIÓN Y COMUNICACIÓN DE CARMEN, S. DE R.L. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.",JOSE FRANCISCO ALEGRIA AUDELO,,,,,,,
"COTEMAR, S.A. DE C.V.","AXESS OPERATIONS DE MEXICO, S. DE R.L. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","PROCESS AND CONTROLS SERVICES, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","CORPORATIVO INDUSTRIAL Y COMERCIAL, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","HARREN & PARTNER TRANSPORT AND INSTALLATION, S.A.P.I. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","MCS NETWORK SOLUTION, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","H. ROSEN DE MEXICO, S. DE R.L. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","ALLDORA LATIONAMERICA, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.",PROESA ELECTRÓNICA S.A. DE C.V.,,,,,,,
"COTEMAR, S.A. DE C.V.","HELLO, CONSULTORES EXPERTOS EN TIC Y NEGOCIOS INTELIGENTES, S. DE R.L. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","NORCONTROL INSPECCION, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","SERVICIOS PROFESIONALES AH KIM PECH, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","TEISSA INGENIERIA Y FABRICACIONES, S. DE R.L. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","LUDA PROVEEDURIA Y SERVICIOS, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.",JORGE ISRAEL MARTINEZ ZAMACONA,,,,,,,
"COTEMAR, S.A. DE C.V.",INSTITUTO NACIONAL DE ELECTRICIDAD Y ENERGIAS LIMPIAS,,,,,,,
"COTEMAR, S.A. DE C.V.",ROMAN ARTURO MAYO SANCHEZ,,,,,,,
"COTEMAR, S.A. DE C.V.","GRUPO INDUSTRIAL RAGA, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","ALCATRAZ APOYO MARITIMO INTEGRAL, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","SENSIA ENERGY, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","DEEP SEA SERVICES, S.A DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","BLUE POWER ANDAMIOS Y SERVICIOS, S. DE R.L. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","SERVICIO Y CONSULTORIA ESPECIALIZADOS DEL CARMEN, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","LION NAVAL ARCHITECTS, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","SERVICIO MECANICA INTEGRAL A FLOTE, S.A.S. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","AIS ENGINEERING & SCAFFOLDING SERVICES, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","EQUIPOS INDUSTRIALES DEL GOLFO, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","ELEKTRO ENNERGY, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.","GLOBAL GROUP KASSTEN, S.A.",,,,,,,
"COTEMAR, S.A. DE C.V.","HPS OFFSHORE SERVICES, S.A. DE C.V.",,,,,,,
