cliente,nombre,Descripcion,Logo,small_logo,color,telefono,correo,descripcion_adicional
"COTEMAR, S.A. DE C.V.","TECPESA MEXICO, S.A.",,,,,,,
"COTEMAR, S.A. DE C.V.","SERVICIOS INDUSTRIALES AS, S.A. DE C.V.",,,,,,,
"COTEMAR, S.A. DE C.V.",TSC MANUFACTURING AND SUPPLY LLC,,,,,,,
"COTEMAR, S.A. DE C.V.","SERVICIOS BREIXO, S.A. DE C.V.",,,,,,,
"COCINAS DEL MAR, S.A. DE C.V.","GO SEA LOGISTICS AND SERVICES, S.A. DE C.V.",,,,,,,
"COCINAS DEL MAR, S.A. DE C.V.","OPERADORA DE TRANSPORTES Y MANIOBRAS DEL SUR, S.A. DE C.V.",,,,,,,
"COCINAS DEL MAR, S.A. DE C.V.","ECO LOGICA, S.A. DE C.V.",,,,,,,
"COCINAS DEL MAR, S.A. DE C.V.","CORPORATIVO INTEGRAL DEL GOLFO ADC, S.A. DE C.V.",,,,,,,
"COCINAS DEL MAR, S.A. DE C.V.","SERVICIOS Y SOLUCIONES UNIVERSALES, S.A. DE C.V.",,,,,,,
"COCINAS DEL MAR, S.A. DE C.V.","CASA DIAZ QUIMICOS, S.A. DE C.V.",,,,,,,
"COCINAS DEL MAR, S.A. DE C.V.","GLOBAL GROUP KASSTEN, S.A.",,,,,,,
"APOYO LOGÍSTICO MARINO, S.A. DE C.V.","CORPORATIVO INTEGRAL DEL GOLFO ADC, S.A. DE C.V.",,,,,,,
"APOYO LOGÍSTICO MARINO, S.A. DE C.V.","NOMAR-MEX CHANDLERS, S. DE R.L. DE C.V.",,,,,,,
"APOYO LOGÍSTICO MARINO, S.A. DE C.V.","TRANSPORTE DE PERSONAL Y TURISMO GABYCA, S.A. DE C.V.",,,,,,,
"APOYO LOGÍSTICO MARINO, S.A. DE C.V.","BUREAU VERITAS MEXICANA, S.A. DE C.V.",,,,,,,
"APOYO LOGÍSTICO MARINO, S.A. DE C.V.",INSTITUTO NACIONAL DE ELECTRICIDAD Y ENERGIAS LIMPIAS,,,,,,,
"APOYO LOGÍSTICO MARINO, S.A. DE C.V.","GLOBAL GROUP KASSTEN, S.A.",,,,,,,
"  SERVICIOS OFFSHORE, S.A. DE C.V.","FUJISAN SURVEY, S.A. DE C.V.",,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.","GO SEA LOGISTICS AND SERVICES, S.A. DE C.V.",,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.","LABORATORIO PARA AGUAS Y ALIMENTOS DE CAMPECHE, S.C.",,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.","BINSMAR, S.A. DE C.V.",,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.","SERVICIOS Y SUMINISTROS ELECTRONICOS GARBAR, S.A. DE C.V.",,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.","ECO LOGICA, S.A DE C.V.",,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.","ARCOM, S.A. DE C.V.",,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.","CORPORATIVO INTEGRAL DEL GOLFO ADC, S.A. DE C.V.",,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.","ASESORIA Y CAPACITACION EN RIESGOS INDUSTRIALES, S.C.",,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.","SERVICIOS Y DISTRIBUCION OPI, S.A. DE C.V.",,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.","PROVEEDORA Y CONSTRUCTORA MEXICANA, S.A. DE C.V.",,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.",GREGORIO SUAREZ CRUZ,,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.",LUIS ALBERTO CILIA SALIGAN,,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.",LANDY VANESSA DEL SOCORRO HERRERA DOMINGUEZ,,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.",PATRICIA FRANCO DIAZ,,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.",ERMILO GUADALUPE MARTINEZ LOPEZ,,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.",ESTEBAN MORENO GARAY,,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.","CONSTRUCCION, MANTENIMIENTO Y SOLUCIONES AL CAMPO ENERGETICO, S.A. DE C.V.",,,,,,,
"APOYO LOGÍSTICO AÉREO, S.A. DE C.V.",LUIS BERNARDO DOMINGUEZ FLORES,,,,,,,
"SERVICIOS INDUSTRIA PETROLERA, S.A. DE C.V.","NOMAR-MEX CHANDLERS, S. DE R.L. DE C.V.",,,,,,,
"SERVICIOS INDUSTRIA PETROLERA, S.A. DE C.V.","GRUPO ANTENA SOCIAL, S.A. DE C.V.",,,,,,,
"SERVICIOS INDUSTRIA PETROLERA, S.A. DE C.V.",GUSTAVO MAURILIO CHAVOLLA NAVA,,,,,,,
"SERVICIOS INDUSTRIA PETROLERA, S.A. DE C.V.","SERVICIOS ESTRATEGICOS MANF, S.A. DE C.V.",,,,,,,
"SERVICIOS INDUSTRIA PETROLERA, S.A. DE C.V.","BUREAU VERITAS MEXICANA, S.A. DE C.V.",,,,,,,
"SERVICIOS INDUSTRIA PETROLERA, S.A. DE C.V.","GLOBAL GROUP KASSTEN, S.A.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","VMS ENERGY DE MEXICO, S. DE R.L. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","COTER, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","GO SEA LOGISTICS AND SERVICES, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","EXTERRAN ENERGY DE MEXICO, S. DE R.L. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","QUANTUM GOLFO Y CARIBE, S. DE R.L. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","SERVICIOS INTEGRALES MIRAMAR, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","ABB MEXICO, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","SERVICIOS PETROLEROS OLIMPIA, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","SERVICIOS LASCA, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","GEOLIS, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","REINMEX, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","CONSTRUCTORA AZTECA DEL SURESTE, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","PROYECTOS Y CONSTRUCCIONES METALICAS VILLEGAS, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","CONSTRUCTORA Y ABASTECEDORA CALZADAS, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","HIGHBURY ENERGY SERVICES, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","MULTISISTEMAS DE SEGURIDAD DE VERACRUZ, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","OPERADORA DE TRANSPORTES Y MANIOBRAS DEL SUR, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","AR MULTISERVICIOS, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","ASESORIA Y CAPACITACION EN RIESGOS INDUSTRIALES, S.C.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","E2 SISTEMAS DE GESTION, S.C.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","JOC CARGO SOLUTIONS, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","RUHRPUMPEN, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","BUFETE DE MANTENIMIENTO PREDICTIVO E INGENIERIA, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","SERVICIOS Y DISTRIBUCION OPI, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.",RUBEN JIMENEZ GONZALEZ,,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","PROVEEDORA Y CONSTRUCTORA MEXICANA, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.",GREGORIO SUAREZ CRUZ,,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","PETROSWAB INTERNACIONAL, S.A. DE C.V",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","TURBO-MEX REFACCIONES, MANTENIMIENTOS Y SEGURIDAD INDUSTRIAL, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","TECHNOAIR SOLUTIONS, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","FUJISAN SURVEY, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","FAMADI, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","STRATASCAN MEXICO, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","CORPORACION EMPRESARIAL ZAO, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","ENERVAN, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","SERVICIOS A LA INDUSTRIA PETROLERA OMEGA, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","SERVICIOS Y SOLUCIONES UNIVERSALES, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","SERVICIOS TECNICOS INDUSTRIALES INTERNACIONALES, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","CASA DIAZ QUIMICOS, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","JP INNOVACION TECNOLOGICA, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","LUDA PROVEEDURIA Y SERVICIOS, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.",INSTITUTO NACIONAL DE ELECTRICIDAD Y ENERGIAS LIMPIAS,,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","ELEKTRO ENNERGY, S.A. DE C.V.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.",ALEJANDRO RODRIGUEZ REYES,,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","GLOBAL GROUP KASSTEN, S.A.",,,,,,,
" SERVICIOS DE EXTRACCIÓN PETROLERA LIFTING DE MÉXICO, S.A. DE C.V.","CONSTRUCTORA Y PROVEEDORA OAXACA,S.A. DE C.V.",,,,,,,
" SERVICIOS DE TRANSPORTACIÓN ACEITE Y GAS, S.A. DE C.V.","EMERSON PROCESS MANAGEMENT, S.A. DE C.V.",,,,,,,
" SERVICIOS DE TRANSPORTACIÓN ACEITE Y GAS, S.A. DE C.V.","CONSTRUCTORA AZTECA DEL SURESTE, S.A. DE C.V.",,,,,,,
" SERVICIOS DE TRANSPORTACIÓN ACEITE Y GAS, S.A. DE C.V.","E2 SISTEMAS DE GESTION, S.C.",,,,,,,
" SERVICIOS DE TRANSPORTACIÓN ACEITE Y GAS, S.A. DE C.V.","TURBO-MEX REFACCIONES, MANTENIMIENTOS Y SEGURIDAD INDUSTRIAL, S.A. DE C.V.",,,,,,,
" SERVICIOS DE TRANSPORTACIÓN ACEITE Y GAS, S.A. DE C.V.","ELEKTRO ENNERGY, S.A. DE C.V.",,,,,,,
" SERVICIOS DE TRANSPORTACIÓN ACEITE Y GAS, S.A. DE C.V.","PETROSMART INNOVATION, S.A. DE C.V.",,,,,,,
" SERVICIOS DE TRANSPORTACIÓN ACEITE Y GAS, S.A. DE C.V.","CONSTRUCTORA Y PROVEEDORA OAXACA,S.A. DE C.V.",,,,,,,
" SERVICIOS DE TRANSPORTACIÓN ACEITE Y GAS, S.A. DE C.V.","TECPESA MEXICO, S.A.",,,,,,,
"  SERVICIOS DE PROCESAMIENTO ACEITE Y GAS, S.A. DE C.V.","CONSTRUCTORA AZTECA DEL SURESTE, S.A. DE C.V.",,,,,,,
"  SERVICIOS DE PROCESAMIENTO ACEITE Y GAS, S.A. DE C.V.","E2 SISTEMAS DE GESTION, S.C.",,,,,,,
"  SERVICIOS DE PROCESAMIENTO ACEITE Y GAS, S.A. DE C.V.","CONSTRUCTORA Y PROVEEDORA OAXACA, S.A. DE C.V.",,,,,,,
